Year,Offset ID,Type,X,Y,Latitude,Longitude,Size,Capture Efficiency (%),Power Consumption (MW),CO2 Offset (tonnes),Negative CO2 Emissions (tonnes),Cost (€),Operating Cost (€),Total Annual Cost (€),Cost Per Tonne (€)
2025,Offset_ActiveCapture_2025_0,ActiveCapture,6563.621883,48089.858342,55.247189,-9.983020,414.4075906895928,85.00,261.0791553849769,414.41,-414.41,1000000000.00,100000.00,1000100000.00,2413324.52
2025,Offset_ActiveCapture_2025_1,ActiveCapture,46783.124222,3598.399877,51.687872,-6.202386,310.25381460988444,85.00,200.41717781710713,310.25,-310.25,1000000000.00,100000.00,1000100000.00,3223489.78
2026,Offset_ActiveCapture_2025_0,ActiveCapture,6563.621883,48089.858342,55.247189,-9.983020,414.4075906895928,85.00,261.0791553849769,414.41,-414.41,967575000.00,98794.50,967673794.50,2335077.39
2026,Offset_ActiveCapture_2025_1,ActiveCapture,46783.124222,3598.399877,51.687872,-6.202386,310.25381460988444,85.00,200.41717781710713,310.25,-310.25,967575000.00,98794.50,967673794.50,3118974.69
2026,Offset_Wetland_2026_2,Wetland,18531.760859,11238.071255,52.299046,-8.858014,0,85.00,0,160.05,-160.05,1028685.00,15430.27,1044115.28,6523.68
2027,Offset_ActiveCapture_2025_0,ActiveCapture,6563.621883,48089.858342,55.247189,-9.983020,414.4075906895928,85.00,261.0791553849769,414.41,-414.41,936201380.62,97603.53,936298984.16,2259367.36
2027,Offset_ActiveCapture_2025_1,ActiveCapture,46783.124222,3598.399877,51.687872,-6.202386,310.25381460988444,85.00,200.41717781710713,310.25,-310.25,936201380.62,97603.53,936298984.16,3017848.42
2027,Offset_Wetland_2026_2,Wetland,18531.760859,11238.071255,52.299046,-8.858014,0,85.00,0,304.87,-304.87,1058192.83,15872.89,1074065.72,3523.03
2027,Offset_CarbonCredit_2027_3,CarbonCredit,42318.543357,40679.303890,54.654344,-6.622057,174.8145755293777,85.00,0,174.81,-174.81,55025819.65,5396.25,55031215.91,314797.64
2027,Offset_Wetland_2027_4,Wetland,4581.589699,12893.984861,52.431519,-10.169331,0,85.00,0,450.13,-450.13,1058192.83,15872.89,1074065.72,2386.15
2028,Offset_ActiveCapture_2025_0,ActiveCapture,6563.621883,48089.858342,55.247189,-9.983020,414.4075906895928,85.00,261.0791553849769,414.41,-414.41,905845050.86,96426.92,905941477.78,2186112.17
2028,Offset_ActiveCapture_2025_1,ActiveCapture,46783.124222,3598.399877,51.687872,-6.202386,310.25381460988444,85.00,200.41717781710713,310.25,-310.25,905845050.86,96426.92,905941477.78,2920001.09
2028,Offset_Wetland_2026_2,Wetland,18531.760859,11238.071255,52.299046,-8.858014,0,85.00,0,435.91,-435.91,1088547.09,16328.21,1104875.30,2534.66
2028,Offset_CarbonCredit_2027_3,CarbonCredit,42318.543357,40679.303890,54.654344,-6.622057,174.8145755293777,85.00,0,174.81,-174.81,57725111.23,5606.01,57730717.24,330239.72
2028,Offset_Wetland_2027_4,Wetland,4581.589699,12893.984861,52.431519,-10.169331,0,85.00,0,643.60,-643.60,1088547.09,16328.21,1104875.30,1716.72
2029,Offset_ActiveCapture_2025_0,ActiveCapture,6563.621883,48089.858342,55.247189,-9.983020,414.4075906895928,85.00,261.0791553849769,414.41,-414.41,876473025.08,95264.50,876568289.58,2115232.22
2029,Offset_ActiveCapture_2025_1,ActiveCapture,46783.124222,3598.399877,51.687872,-6.202386,310.25381460988444,85.00,200.41717781710713,310.25,-310.25,876473025.08,95264.50,876568289.58,2825326.39
2029,Offset_Wetland_2026_2,Wetland,18531.760859,11238.071255,52.299046,-8.858014,0,85.00,0,554.48,-554.48,1119772.06,16796.58,1136568.64,2049.81
2029,Offset_CarbonCredit_2027_3,CarbonCredit,42318.543357,40679.303890,54.654344,-6.622057,174.8145755293777,85.00,0,174.81,-174.81,60556816.57,5823.91,60562640.48,346439.31
2029,Offset_Wetland_2027_4,Wetland,4581.589699,12893.984861,52.431519,-10.169331,0,85.00,0,818.66,-818.66,1119772.06,16796.58,1136568.64,1388.33
2029,Offset_ActiveCapture_2029_5,ActiveCapture,34473.000606,44340.821137,54.947266,-7.359538,502.4478243356396,85.00,333.7242703612846,502.45,-502.45,876473025.08,95264.50,876568289.58,1744595.65
2030,Offset_ActiveCapture_2025_0,ActiveCapture,6563.621883,48089.858342,55.247189,-9.983020,414.4075906895928,85.00,261.0791553849769,414.41,-414.41,848053387.25,94116.08,848147503.33,2046650.50
2030,Offset_ActiveCapture_2025_1,ActiveCapture,46783.124222,3598.399877,51.687872,-6.202386,310.25381460988444,85.00,200.41717781710713,310.25,-310.25,848053387.25,94116.08,848147503.33,2733721.44
2030,Offset_Wetland_2026_2,Wetland,18531.760859,11238.071255,52.299046,-8.858014,0,85.00,0,661.76,-661.76,1151892.73,17278.39,1169171.12,1766.76
2030,Offset_CarbonCredit_2027_3,CarbonCredit,42318.543357,40679.303890,54.654344,-6.622057,174.8145755293777,85.00,0,174.81,-174.81,63527431.20,6050.29,63533481.49,363433.55
2030,Offset_Wetland_2027_4,Wetland,4581.589699,12893.984861,52.431519,-10.169331,0,85.00,0,977.06,-977.06,1151892.73,17278.39,1169171.12,1196.62
2030,Offset_ActiveCapture_2029_5,ActiveCapture,34473.000606,44340.821137,54.947266,-7.359538,502.4478243356396,85.00,333.7242703612846,502.45,-502.45,848053387.25,94116.08,848147503.33,1688031.00
2031,Offset_ActiveCapture_2025_0,ActiveCapture,6563.621883,48089.858342,55.247189,-9.983020,414.4075906895928,85.00,261.0791553849769,414.41,-414.41,820555256.16,92981.51,820648237.68,1980292.49
2031,Offset_ActiveCapture_2025_1,ActiveCapture,46783.124222,3598.399877,51.687872,-6.202386,310.25381460988444,85.00,200.41717781710713,310.25,-310.25,820555256.16,92981.51,820648237.68,2645086.70
2031,Offset_Wetland_2026_2,Wetland,18531.760859,11238.071255,52.299046,-8.858014,0,85.00,0,758.84,-758.84,1184934.77,17774.02,1202708.79,1584.94
2031,Offset_CarbonCredit_2027_3,CarbonCredit,42318.543357,40679.303890,54.654344,-6.622057,174.8145755293777,85.00,0,174.81,-174.81,66643769.34,6285.46,66650054.80,381261.43
2031,Offset_Wetland_2027_4,Wetland,4581.589699,12893.984861,52.431519,-10.169331,0,85.00,0,1120.38,-1120.38,1184934.77,17774.02,1202708.79,1073.48
2031,Offset_ActiveCapture_2029_5,ActiveCapture,34473.000606,44340.821137,54.947266,-7.359538,502.4478243356396,85.00,333.7242703612846,502.45,-502.45,820555256.16,92981.51,820648237.68,1633300.41
2032,Offset_ActiveCapture_2025_0,ActiveCapture,6563.621883,48089.858342,55.247189,-9.983020,414.4075906895928,85.00,261.0791553849769,414.41,-414.41,793948751.98,91860.62,794040612.60,1916086.07
2032,Offset_ActiveCapture_2025_1,ActiveCapture,46783.124222,3598.399877,51.687872,-6.202386,310.25381460988444,85.00,200.41717781710713,310.25,-310.25,793948751.98,91860.62,794040612.60,2559325.87
2032,Offset_Wetland_2026_2,Wetland,18531.760859,11238.071255,52.299046,-8.858014,0,85.00,0,846.67,-846.67,1218924.62,18283.87,1237208.49,1461.26
2032,Offset_CarbonCredit_2027_3,CarbonCredit,42318.543357,40679.303890,54.654344,-6.622057,174.8145755293777,85.00,0,174.81,-174.81,69912979.45,6529.78,69919509.22,399963.84
2032,Offset_Wetland_2027_4,Wetland,4581.589699,12893.984861,52.431519,-10.169331,0,85.00,0,1250.07,-1250.07,1218924.62,18283.87,1237208.49,989.71
2032,Offset_ActiveCapture_2029_5,ActiveCapture,34473.000606,44340.821137,54.947266,-7.359538,502.4478243356396,85.00,333.7242703612846,502.45,-502.45,793948751.98,91860.62,794040612.60,1580344.41
2033,Offset_ActiveCapture_2025_0,ActiveCapture,6563.621883,48089.858342,55.247189,-9.983020,414.4075906895928,85.00,261.0791553849769,414.41,-414.41,768204963.70,90753.24,768295716.94,1853961.50
2033,Offset_ActiveCapture_2025_1,ActiveCapture,46783.124222,3598.399877,51.687872,-6.202386,310.25381460988444,85.00,200.41717781710713,310.25,-310.25,768204963.70,90753.24,768295716.94,2476345.76
2033,Offset_Wetland_2026_2,Wetland,18531.760859,11238.071255,52.299046,-8.858014,0,85.00,0,926.15,-926.15,1253889.47,18808.34,1272697.82,1374.18
2033,Offset_CarbonCredit_2027_3,CarbonCredit,42318.543357,40679.303890,54.654344,-6.622057,174.8145755293777,85.00,0,174.81,-174.81,73342560.65,6783.59,73349344.24,419583.69
2033,Offset_Wetland_2027_4,Wetland,4581.589699,12893.984861,52.431519,-10.169331,0,85.00,0,1367.42,-1367.42,1253889.47,18808.34,1272697.82,930.73
2033,Offset_ActiveCapture_2029_5,ActiveCapture,34473.000606,44340.821137,54.947266,-7.359538,502.4478243356396,85.00,333.7242703612846,502.45,-502.45,768204963.70,90753.24,768295716.94,1529105.47
2034,Offset_ActiveCapture_2025_0,ActiveCapture,6563.621883,48089.858342,55.247189,-9.983020,414.4075906895928,85.00,261.0791553849769,414.41,-414.41,743295917.75,89659.21,743385576.96,1793851.26
2034,Offset_ActiveCapture_2025_1,ActiveCapture,46783.124222,3598.399877,51.687872,-6.202386,310.25381460988444,85.00,200.41717781710713,310.25,-310.25,743295917.75,89659.21,743385576.96,2396056.20
2034,Offset_Wetland_2026_2,Wetland,18531.760859,11238.071255,52.299046,-8.858014,0,85.00,0,998.07,-998.07,1289857.29,19347.86,1309205.15,1311.74
2034,Offset_CarbonCredit_2027_3,CarbonCredit,42318.543357,40679.303890,54.654344,-6.622057,174.8145755293777,85.00,0,174.81,-174.81,76940379.96,7047.27,76947427.23,440165.97
2034,Offset_Wetland_2027_4,Wetland,4581.589699,12893.984861,52.431519,-10.169331,0,85.00,0,1473.60,-1473.60,1289857.29,19347.86,1309205.15,888.44
2034,Offset_ActiveCapture_2029_5,ActiveCapture,34473.000606,44340.821137,54.947266,-7.359538,502.4478243356396,85.00,333.7242703612846,502.45,-502.45,743295917.75,89659.21,743385576.96,1479527.91
2035,Offset_ActiveCapture_2025_0,ActiveCapture,6563.621883,48089.858342,55.247189,-9.983020,414.4075906895928,85.00,261.0791553849769,414.41,-414.41,719194547.62,88578.37,719283125.99,1735690.04
2035,Offset_ActiveCapture_2025_1,ActiveCapture,46783.124222,3598.399877,51.687872,-6.202386,310.25381460988444,85.00,200.41717781710713,310.25,-310.25,719194547.62,88578.37,719283125.99,2318369.97
2035,Offset_Wetland_2026_2,Wetland,18531.760859,11238.071255,52.299046,-8.858014,0,85.00,0,1063.14,-1063.14,1326856.85,19902.85,1346759.70,1266.78
2035,Offset_CarbonCredit_2027_3,CarbonCredit,42318.543357,40679.303890,54.654344,-6.622057,174.8145755293777,85.00,0,174.81,-174.81,80714690.30,7321.20,80722011.50,461757.90
2035,Offset_Wetland_2027_4,Wetland,4581.589699,12893.984861,52.431519,-10.169331,0,85.00,0,1569.67,-1569.67,1326856.85,19902.85,1346759.70,857.99
2035,Offset_ActiveCapture_2029_5,ActiveCapture,34473.000606,44340.821137,54.947266,-7.359538,502.4478243356396,85.00,333.7242703612846,502.45,-502.45,719194547.62,88578.37,719283125.99,1431557.85
2035,Offset_Wetland_2035_6,Wetland,6426.452485,13030.369660,52.442430,-9.995913,0,85.00,0,1176.58,-1176.58,1326856.85,19902.85,1346759.70,1144.64
2036,Offset_ActiveCapture_2025_0,ActiveCapture,6563.621883,48089.858342,55.247189,-9.983020,414.4075906895928,85.00,261.0791553849769,414.41,-414.41,695874664.41,87510.56,695962174.97,1679414.64
2036,Offset_ActiveCapture_2025_1,ActiveCapture,46783.124222,3598.399877,51.687872,-6.202386,310.25381460988444,85.00,200.41717781710713,310.25,-310.25,695874664.41,87510.56,695962174.97,2243202.64
2036,Offset_Wetland_2026_2,Wetland,18531.760859,11238.071255,52.299046,-8.858014,0,85.00,0,1122.02,-1122.02,1364917.74,20473.77,1385391.51,1234.73
2036,Offset_CarbonCredit_2027_3,CarbonCredit,42318.543357,40679.303890,54.654344,-6.622057,174.8145755293777,85.00,0,174.81,-174.81,84674149.44,7605.77,84681755.21,484409.01
2036,Offset_Wetland_2027_4,Wetland,4581.589699,12893.984861,52.431519,-10.169331,0,85.00,0,1656.61,-1656.61,1364917.74,20473.77,1385391.51,836.28
2036,Offset_ActiveCapture_2029_5,ActiveCapture,34473.000606,44340.821137,54.947266,-7.359538,502.4478243356396,85.00,333.7242703612846,502.45,-502.45,695874664.41,87510.56,695962174.97,1385143.18
2036,Offset_Wetland_2035_6,Wetland,6426.452485,13030.369660,52.442430,-9.995913,0,85.00,0,1241.74,-1241.74,1364917.74,20473.77,1385391.51,1115.68
2037,Offset_ActiveCapture_2025_0,ActiveCapture,6563.621883,48089.858342,55.247189,-9.983020,414.4075906895928,85.00,261.0791553849769,414.41,-414.41,673310928.42,86455.62,673397384.04,1624963.92
2037,Offset_ActiveCapture_2025_1,ActiveCapture,46783.124222,3598.399877,51.687872,-6.202386,310.25381460988444,85.00,200.41717781710713,310.25,-310.25,673310928.42,86455.62,673397384.04,2170472.54
2037,Offset_Wetland_2026_2,Wetland,18531.760859,11238.071255,52.299046,-8.858014,0,85.00,0,1175.29,-1175.29,1404070.41,21061.06,1425131.46,1212.58
2037,Offset_CarbonCredit_2027_3,CarbonCredit,42318.543357,40679.303890,54.654344,-6.622057,174.8145755293777,85.00,0,174.81,-174.81,88827839.84,7901.41,88835741.24,508171.25
2037,Offset_Wetland_2027_4,Wetland,4581.589699,12893.984861,52.431519,-10.169331,0,85.00,0,1735.26,-1735.26,1404070.41,21061.06,1425131.46,821.28
2037,Offset_ActiveCapture_2029_5,ActiveCapture,34473.000606,44340.821137,54.947266,-7.359538,502.4478243356396,85.00,333.7242703612846,502.45,-502.45,673310928.42,86455.62,673397384.04,1340233.46
2037,Offset_Wetland_2035_6,Wetland,6426.452485,13030.369660,52.442430,-9.995913,0,85.00,0,1300.70,-1300.70,1404070.41,21061.06,1425131.46,1095.66
2038,Offset_ActiveCapture_2025_0,ActiveCapture,6563.621883,48089.858342,55.247189,-9.983020,414.4075906895928,85.00,261.0791553849769,414.41,-414.41,651478821.56,85413.39,651564234.96,1572278.72
2038,Offset_ActiveCapture_2025_1,ActiveCapture,46783.124222,3598.399877,51.687872,-6.202386,310.25381460988444,85.00,200.41717781710713,310.25,-310.25,651478821.56,85413.39,651564234.96,2100100.64
2038,Offset_Wetland_2026_2,Wetland,18531.760859,11238.071255,52.299046,-8.858014,0,85.00,0,1223.50,-1223.50,1444346.16,21665.19,1466011.36,1198.21
2038,Offset_CarbonCredit_2027_3,CarbonCredit,42318.543357,40679.303890,54.654344,-6.622057,174.8145755293777,85.00,0,174.81,-174.81,93185289.52,8208.54,93193498.06,533099.13
2038,Offset_Wetland_2027_4,Wetland,4581.589699,12893.984861,52.431519,-10.169331,0,85.00,0,1806.44,-1806.44,1444346.16,21665.19,1466011.36,811.55
2038,Offset_ActiveCapture_2029_5,ActiveCapture,34473.000606,44340.821137,54.947266,-7.359538,502.4478243356396,85.00,333.7242703612846,502.45,-502.45,651478821.56,85413.39,651564234.96,1296779.89
2038,Offset_Wetland_2035_6,Wetland,6426.452485,13030.369660,52.442430,-9.995913,0,85.00,0,1354.05,-1354.05,1444346.16,21665.19,1466011.36,1082.68
2039,Offset_ActiveCapture_2025_0,ActiveCapture,6563.621883,48089.858342,55.247189,-9.983020,414.4075906895928,85.00,261.0791553849769,414.41,-414.41,630354620.78,84383.74,630439004.51,1521301.78
